nombre_vc,passmark_rank,price,videocard_rank,videocard_value
Radeon Xpress 1250,42,0.0,1474,0.0
Radeon Xpress 1270,26,0.0,1537,0.0
RADEON XPRESS 200,29,0.0,1527,0.0
RADEON XPRESS 200M,22,0.0,1554,0.0
RadeonT R5 430,1123,0.0,482,0.0
RadeonT R7 450,2184,0.0,295,0.0
RadeonT RX 560X,1809,0.0,340,0.0
RAGE 128 PRO AGP 4X TMDS,1,0.0,1722,0.0
Rage Fury Pro/Xpert 2000 Pro,3,0.0,1694,0.0
Red Hat QXL controller,31,0.0,1519,0.0
RGH Drivers v3,11,0.0,1587,0.0
RIVA TNT2 Model 64/Model 64 Pro,3,0.0,1675,0.0
RIVA TNT2/TNT2 Pro,3,0.0,1687,0.0
RV530 PRO,118,0.0,1260,0.0
RX 560X,3553,0.0,201,0.0
Ryzen 5 2500U with Radeon Vega,1503,0.0,391,0.0
Ryzen 7 2700U with Radeon Vega,1617,0.0,369,0.0
S3 Chrome 430 ULP,39,0.0,1484,0.0
S3 Chrome S25 DDR2,18,0.0,1564,0.0
S3 ProSavageDDR,1,0.0,1720,0.0
SAPPHIRE RADEON 9600 ATLANTIS,47,0.0,1459,0.0
SAPPHIRE Radeon X1550,61,0.0,1419,0.0
Sapphire RADEON X800 GT,112,0.0,1277,0.0
Sherry 1.3 for GMA 3150,1,0.0,1717,0.0
Sherry 1.3.2 beta for 945 chipsets,3,0.0,1676,0.0
SiS 630/730,1,0.0,1721,0.0
SiS 650_651_M650_M652_740,3,0.0,1683,0.0
SiS 651,2,0.0,1702,0.0
SiS 661FX,3,0.0,1674,0.0
SiS 661FX/GX Mirage,4,0.0,1665,0.0
SiS 661FX_760_741_M661FX_M760_M741,4,0.0,1657,0.0
SiS 741,4,0.0,1656,0.0
SiS 760,5,0.0,1638,0.0
SiS M661MX,4,0.0,1666,0.0
SiS M760GX,3,0.0,1672,0.0
SiS Mirage,4,0.0,1661,0.0
SiS Mirage 3,2,0.0,1716,0.0
SUMO 9640,650,0.0,799,0.0
SUMO 964A,497,0.0,957,0.0
Tesla C2050,3515,269.99,206,13.02
Tesla C2050 / C2070,3428,0.0,210,0.0
Tesla C2070,3274,0.0,218,0.0
Tesla C2075,3364,595.75,213,5.65
Tesla M60,7701,999.0,88,3.85
Tesla P100-PCIE-16GB,7225,0.0,95,0.0
TITAN RTX,16529,499.99,4,6.61
TITAN V,14932,199.99,7,4.67
TITAN V CEO Edition,16987,0.0,1,0.0
TITAN Xp COLLECTORS EDITION,15099,0.0,6,0.0
TRINITY DEVASTATOR MOBILE,699,0.0,751,0.0
TRINITY SCRAPPER MOBILE,498,0.0,956,0.0
Vanta/Vanta LT,3,0.0,1696,0.0
VIA Chrome9 HC IGP,4,0.0,1658,0.0
VIA Chrome9 HC IGP Family,3,0.0,1670,0.0
VIA Chrome9 HC IGP Family WDDM,3,0.0,1684,0.0
VIA Chrome9 HC IGP Prerelease WDDM 1.1,2,0.0,1705,0.0
VIA Chrome9 HC IGP WDDM,2,0.0,1704,0.0
VIA Chrome9 HC IGP WDDM 1.1,2,0.0,1703,0.0
VIA Chrome9 HCM IGP,1,0.0,1718,0.0
VIA Chrome9 HD IGP,10,0.0,1590,0.0
VIA/S3G Chrome 645/640 GPU,109,0.0,1289,0.0
VIA/S3G DeltaChrome IGP,3,0.0,1689,0.0
VIA/S3G KM400/KN400,4,0.0,1664,0.0
VIA/S3G UniChrome IGP,4,0.0,1659,0.0
VIA/S3G UniChrome Pro IGP,4,0.0,1644,0.0
VIA/S3G UniChromeII,5,0.0,1620,0.0
VirtualBox Adapter for Windows 8+,375,0.0,1027,0.0
Wine Display Adapter,261,0.0,1111,0.0
Xabre,5,0.0,1636,0.0
XFX Radeon HD 4650 AGP,109,0.0,1287,0.0
